HNAME,ID,A+,APOS,B+,BPOS,AB+,ABPOS,O+,O,O-,ONE,AB-,ABNE,A-,ANE,B-,BNE,Location,Category,Review,Distance(in kms),,Review1,Review2
Brahm Shakti Hospital and Research Centre,55,68,1,9,0,0,0,52,1,16,1,13,0,57,1,27,1,"Brahma Shakti Hospital, U-1/78, Budh Vihar",Private,,35,,5,5
Max Super Specialty Hospital (Max Balaji Hospital),56,59,1,29,1,11,0,35,1,0,0,2,0,51,1,7,0,"A unit of Balaji Medical and Diagnostic Research Centre, 108-A, Indraprastha Extension, Opposite Sanchar Apartment, Patparganj",Private,,12,,5,4
Saroj Hospital and Heart Institute Run by Ganesh Das Chowla Charitable Trust (Regd.),57,14,0,66,1,9,0,3,0,10,0,25,1,11,0,41,1,"Saroj Hospital and Heart Institute, Sector-14, Rohini, Madhuban Chowk",Private,,42,,1,3
Fortis Flt. Lt. Rajan Dhall Hospital (A unit of Flt. Lt. Ranjan Dhall Charitable Trust Regd.),58,33,1,1,0,8,0,15,0,3,0,61,1,20,1,68,1,"Sector-B, Pocket-1, Aruna Asaf Ali Marg, Vasant Kunj",Private,,21,,4,4
Rajiv Gandhi Cancer Institute and Research Center,59,67,1,17,1,1,0,30,1,11,0,23,1,7,0,12,0,"Rajiv Gandhi Cancer Institute, Sector-V Rohini",Private,,35,,5,2
Apollo Hospital,60,26,1,32,1,2,0,9,0,14,0,55,1,54,1,40,1,"Indraprastha Medical Corporation, Sarita Vihar",Private,,16,,1,4
Fortis Escort Heart Institute,61,35,1,61,1,0,0,52,1,2,0,4,0,19,1,33,1,"Fortis Escort Heart Institute, Okhla Road",Private,,4,,5,5
Northern Railway Central Hospital,62,63,1,18,1,2,0,67,1,17,1,28,1,7,0,47,1,"Northern Railway Hospital, Basant Lane",Public/Government,,8,,2,2
Jaipur Golden Hospital,63,36,1,9,0,9,0,12,0,5,0,21,1,56,1,54,1,"2, Industrial Area, Rohini, Sector-III",Private,,29,,5,2
Dr.Hedgewar ArogayaSansthan,64,13,0,11,0,7,0,21,1,6,0,30,1,58,1,18,1,"Dr. Hedgewar Arogya Sansthan, F-18, Karkardooma",Government,,21,,3,2
Central Poly Clinic Blood Bank,65,24,1,70,1,14,0,28,1,14,0,50,1,68,1,44,1,"3, Gangan Vihar, Shahdara Road",NA,,45,,4,5
Lions Blood Bank,66,65,1,18,1,3,0,4,0,15,0,22,1,45,1,57,1,"369, II Floor, FIE, Near M.C.D. Office, Patparganj Industrial Area,",NGO,,2,,4,1
Pushpavati Shinghania Research Institute for Liver,67,55,1,33,1,15,0,68,1,9,0,24,1,66,1,27,1,"Reneals and Digestive Diseases, Press Enclave Marg, Sheikh Sarai, Phase-II",NA,,4,,2,3
"Cardio Neuro Centre, AIIMS",68,6,0,46,1,6,0,64,1,16,1,23,1,59,1,12,0,"AIIMS, Ansari Nagar",Public,,2,,2,1
Jan Jagriti Blood bank,69,68,1,69,1,2,0,42,1,6,0,65,1,57,1,34,1,"Mission Jan Jagriti, Blood Bank. C/o Jeevan Anmol Hospital Mayur Vihar Phase I",NA,,20,,5,2
,,,,,,,,,,,,,,,,10,,,,,,,3,1
